This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.4.2)  4 MAY 2022 15:31
entering extended mode
**C:/Users/Paulius/Documents/GitHub/RF-Learning/Latex/magistrinis.tex
(C:/Users/Paulius/Documents/GitHub/RF-Learning/Latex/magistrinis.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Program Files\MiKTeX 2.9\tex/latex/base\inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/lithuanian\l7xenc.def
File: l7xenc.def 2017/12/06 v2.0 LaTeX-LT file
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+0157 (decimal 343)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+012E (decimal 302)
   defining Unicode char U+0100 (decimal 256)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+00C4 (decimal 196)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0112 (decimal 274)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+00C9 (decimal 201)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+0116 (decimal 278)
   defining Unicode char U+0122 (decimal 290)
   defining Unicode char U+0136 (decimal 310)
   defining Unicode char U+012A (decimal 298)
   defining Unicode char U+013B (decimal 315)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0145 (decimal 325)
   defining Unicode char U+00D3 (decimal 211)
   defining Unicode char U+014C (decimal 332)
   defining Unicode char U+00D5 (decimal 213)
   defining Unicode char U+00D6 (decimal 214)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+0172 (decimal 370)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+016A (decimal 362)
   defining Unicode char U+00DC (decimal 220)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+012F (decimal 303)
   defining Unicode char U+0101 (decimal 257)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+0113 (decimal 275)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+0117 (decimal 279)
   defining Unicode char U+0123 (decimal 291)
   defining Unicode char U+0137 (decimal 311)
   defining Unicode char U+012B (decimal 299)
   defining Unicode char U+013C (decimal 316)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0146 (decimal 326)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+0140 (decimal 320)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0173 (decimal 371)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+016B (decimal 363)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017E (decimal 382)
))
LaTeX Font Info:    Trying to load font information for L7x+cmr on input line 1
12.
LaTeX Font Info:    No file L7xcmr.fd. on input line 112.
LaTeX Font Info:    Trying to load font information for L7x+lmr on input line 1
12.

(C:\Program Files\MiKTeX 2.9\tex/latex/lm\l7xlmr.fd
File: l7xlmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)

LaTeX Font Warning: Font shape `L7x/cmr/m/n' undefined
(Font)              using `L7x/lmr/m/n' instead on input line 112.

) (C:\Program Files\MiKTeX 2.9\tex/generic/babel\babel.sty
Package: babel 2021/03/24 3.56 The Babel package

(C:\Program Files\MiKTeX 2.9\tex/generic/babel\babel.def
File: babel.def 2021/03/24 3.56 Babel common definitions
\babel@savecnt=\count187
\U@D=\dimen139
\l@babelnohyphens=\language79

(C:\Program Files\MiKTeX 2.9\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count188

*************************************
* Local config file bblopts.cfg used
*
(C:\Program Files\MiKTeX 2.9\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/lithuanian\lithuanian.ld
f
Language: lithuanian 2017/12/06 v1.0 Lithuanian support from the babel system
)) (C:\Program Files\MiKTeX 2.9\tex/latex/lm\lmodern.sty
Package: lmodern 2009/10/30 v1.6 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/microtype\microtype.sty
Package: microtype 2021/03/14 v2.8c Micro-typographical refinements (RS)

(C:\Program Files\MiKTeX 2.9\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
\MT@toks=\toks18
\MT@count=\count189
LaTeX Info: Redefining \textls on input line 790.
\MT@outer@kern=\dimen140
LaTeX Info: Redefining \textmicrotypecontext on input line 1374.
\MT@listname@count=\count190

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/microtype\microtype-pdft
ex.def
File: microtype-pdftex.def 2021/03/14 v2.8c Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 915.
LaTeX Info: Redefining \lslig on input line 915.
\MT@outer@space=\skip49
)
Package microtype Info: Loading configuration file microtype.cfg.

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/microtype\microtype.cfg
File: microtype.cfg 2021/03/14 v2.8c microtype main configuration file (RS)
))
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/latex-tools\indentfirst.
sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/was\icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsmath.sty
Package: amsmath 2020/09/23 v2.17i AMS math features
\@mathmargin=\skip50

For additional information on amsmath, use the `?' option.
(C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen141
))
(C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen142
)
(C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count191
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count192
\leftroot@=\count193
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count194
\DOTSCASE@=\count195
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box47
\strutbox@=\box48
\big@size=\dimen143
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count196
\c@MaxMatrixCols=\count197
\dotsspace@=\muskip16
\c@parentequation=\count198
\dspbrk@lvl=\count199
\tag@help=\toks20
\row@=\count266
\column@=\count267
\maxfields@=\count268
\andhelp@=\toks21
\eqnshift@=\dimen144
\alignsep@=\dimen145
\tagshift@=\dimen146
\tagwidth@=\dimen147
\totwidth@=\dimen148
\lineht@=\dimen149
\@envbody=\toks22
\multlinegap=\skip51
\multlinetaggap=\skip52
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2923.
LaTeX Info: Redefining \] on input line 2924.
)
(C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks24
\thm@bodyfont=\toks25
\thm@headfont=\toks26
\thm@notefont=\toks27
\thm@headpunct=\toks28
\thm@preskip=\skip53
\thm@postskip=\skip54
\thm@headsep=\skip55
\dth@everypar=\toks29
)
(C:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphicx.sty
Package: graphicx 2020/09/09 v1.2b Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphics.sty
Package: graphics 2020/08/30 v1.4c Standard LaTeX Graphics (DPC,SPQR)

(C:\Program Files\MiKTeX 2.9\tex/latex/graphics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(C:\Program Files\MiKTeX 2.9\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen150
\Gin@req@width=\dimen151
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen152
\lightrulewidth=\dimen153
\cmidrulewidth=\dimen154
\belowrulesep=\dimen155
\belowbottomsep=\dimen156
\aboverulesep=\dimen157
\abovetopsep=\dimen158
\cmidrulesep=\dimen159
\cmidrulekern=\dimen160
\defaultaddspace=\dimen161
\@cmidla=\count269
\@cmidlb=\count270
\@aboverulesep=\dimen162
\@belowrulesep=\dimen163
\@thisruleclass=\count271
\@lastruleclass=\count272
\@thisrulewidth=\dimen164
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/caption\caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/caption\caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen165
\captionmargin@=\dimen166
\captionwidth=\dimen167
\caption@tempdima=\dimen168
\caption@indent=\dimen169
\caption@parindent=\dimen170
\caption@hangindent=\dimen171
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count273
\c@continuedfloat=\count274
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Program Files\MiKTeX 2.9\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Program Files\MiKTeX 2.9\tex/generic/iftex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count275
\Gm@cntv=\count276
\c@Gm@tempcnt=\count277
\Gm@bindingoffset=\dimen172
\Gm@wd@mp=\dimen173
\Gm@odd@mp=\dimen174
\Gm@even@mp=\dimen175
\Gm@layoutwidth=\dimen176
\Gm@layoutheight=\dimen177
\Gm@layouthoffset=\dimen178
\Gm@layoutvoffset=\dimen179
\Gm@dimlist=\toks30

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/geometry\geometry.cfg))
(C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hyperref.sty
Package: hyperref 2021-02-27 v7.00k Hypertext links for LaTeX

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/generic/infwarerr\infwarerr.st
y
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/generic/kvsetkeys\kvsetkeys.st
y
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/generic/kvdefinekeys\kvdefinek
eys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/generic/pdfescape\pdfescape.st
y
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/letltxmacro\letltxmacro.
sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen180
\Hy@linkcounter=\count278
\Hy@pagecounter=\count279
(C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2021-02-27 v7.00k Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hyperref-langpatches.def
File: hyperref-langpatches.def 2021-02-27 v7.00k Hyperref: patches for babel la
nguages
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count280
(C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\puenc.def
File: puenc.def 2021-02-27 v7.00k Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count281

(C:\Program Files\MiKTeX 2.9\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen181

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/generic/bigintcalc\bigintcalc.
sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count282
\Field@Width=\dimen182
\Fld@charsize=\dimen183
Package hyperref Info: Hyper figures OFF on input line 6075.
Package hyperref Info: Link nesting OFF on input line 6080.
Package hyperref Info: Hyper index ON on input line 6083.
Package hyperref Info: backreferencing OFF on input line 6090.
Package hyperref Info: Link coloring OFF on input line 6095.
Package hyperref Info: Link coloring with OCG OFF on input line 6100.
Package hyperref Info: PDF/A mode OFF on input line 6105.
LaTeX Info: Redefining \ref on input line 6145.
LaTeX Info: Redefining \pageref on input line 6149.
 (C:\Program Files\MiKTeX 2.9\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2020/08/17 v1.0a Emulation of the original atbegshi packa
ge
with kernel methods
)
\Hy@abspage=\count283
\c@Item=\count284
\c@Hfootnote=\count285
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2021-02-27 v7.00k Hyperref driver for pdfTeX

(C:\Program Files\MiKTeX 2.9\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery packag
e
with kernel methods
)
\Fld@listcount=\count286
\c@bookmark@seq@number=\count287

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/rerunfilecheck\rerunfile
check.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/generic/uniquecounter\uniqueco
unter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip56
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/latex-tools\array.sty
Package: array 2020/10/01 v2.5c Tabular extension package (FMi)
\col@sep=\dimen184
\ar@mcellbox=\box49
\extrarowheight=\dimen185
\NC@list=\toks31
\extratabsurround=\skip57
\backup@length=\skip58
\ar@cellbox=\box50
)
Package caption Info: Option `tablename' requires the `newfloat' package on inp
ut line 47.

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/newfloat\newfloat.sty
Package: newfloat 2019/09/02 v1.1l Defining new floating environments (AR)
)
Package hyperref Info: Option `unicode' set `true' on input line 56.
Package hyperref Info: Option `linktocpage' set `false' on input line 56.
Package hyperref Info: Option `colorlinks' set `true' on input line 56.

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/titlesec\titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box51
\beforetitleunit=\skip59
\aftertitleunit=\skip60
\ttl@plus=\dimen186
\ttl@minus=\dimen187
\ttl@toksa=\toks32
\titlewidth=\dimen188
\titlewidthlast=\dimen189
\titlewidthfirst=\dimen190
)
(C:\Program Files\MiKTeX 2.9\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count288
\l__pdf_internal_box=\box52
)
No file magistrinis.aux.
\openout1 = `magistrinis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for L7x/lmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Info: Redefining \microtypecontext on input line 76.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
